ANDROID_GKI_memcg_stat_item 0x7a01e9f7
probe_irq_off 0xab600421
probe_irq_on 0xb121390a
proc_create 0xda0ee66a
proc_create_data 0xfb9270b9
proc_create_mount_point 0xe3adfa30
proc_create_net_data 0x38e6f9b6
proc_create_net_data_write 0x9afd12c4
proc_create_net_single 0x85c920ea
proc_create_net_single_write 0xf345eee3
proc_create_seq_private 0xa070bc6f
proc_create_single_data 0x7ce6c288
proc_do_large_bitmap 0xfe215b97
proc_dobool 0x98cb878e
proc_dointvec 0xf94536c2
proc_dointvec_jiffies 0xe2bbfa56
proc_dointvec_minmax 0x2801a22f
proc_dointvec_ms_jiffies 0x100bddf8
proc_dointvec_userhz_jiffies 0x1fc1109e
proc_dostring 0x520e97c4
proc_dou8vec_minmax 0x1afaa2fd
proc_douintvec 0x28500e13
proc_douintvec_minmax 0xfb74e910
proc_doulongvec_minmax 0x9092defd
proc_doulongvec_ms_jiffies_minmax 0x5968dc6d
proc_get_parent_data 0x15b6c107
proc_mkdir 0x8b0dcbe9
proc_mkdir_data 0x6a9062a8
proc_mkdir_mode 0x3abad788
proc_remove 0xc4441455
proc_set_size 0xb15d7d7b
proc_set_user 0x0293557a
proc_symlink 0xe6a61c5f
prof_on 0x995d1071
profile_event_register 0x9fde43ad
profile_event_unregister 0xa490232d
profile_hits 0x67955ce6
profile_pc 0xb3a82019
property_entries_dup 0x53c089f5
property_entries_free 0x01a0cb78
proto_register 0x331ed7a4
proto_unregister 0xcb311c9e
ps2_begin_command 0xdc0d260a
ps2_command 0xe91f98ef
ps2_drain 0x6372bebb
ps2_end_command 0x07485c1b
ps2_init 0x525556f3
ps2_interrupt 0x79b8ac42
ps2_is_keyboard_id 0x213e4965
ps2_sendbyte 0xae7c7fd6
ps2_sliced_command 0x7d314913
psched_ppscfg_precompute 0xa05b6be2
psched_ratecfg_precompute 0xb6e36ce2
psi_memstall_enter 0x929e95cf
psi_memstall_leave 0x15bd7435
pskb_expand_head 0x4e4a78f3
pskb_extract 0xb3e8282c
pskb_put 0x7b4374f0
pskb_trim_rcsum_slow 0x89ca2073
pstore_name_to_type 0x7e5db80b
pstore_register 0xb24b0e4e
pstore_type_to_name 0xa5d7c388
pstore_unregister 0xaabf1cf5
ptp_classify_raw 0xe5461918
ptp_msg_is_sync 0xe90bdca6
ptp_parse_header 0x92c0bd6f
public_key_free 0xad82ca49
public_key_signature_free 0x5c74b41d
public_key_subtype 0x60ce6d2c
public_key_verify_signature 0x23147ed2
push_cpu_stop 0x99bd5133
put_cmsg 0x3d323262
put_cmsg_scm_timestamping 0x145ab301
put_cmsg_scm_timestamping64 0xd142df3f
put_dax 0x07242d92
put_device 0x753efb34
put_disk 0xeeb2df92
put_fs_context 0x8633dc26
put_io_context 0xd5347015
put_iova_domain 0xc91ec32a
put_itimerspec64 0xe5be6e21
put_old_itimerspec32 0x540a92b8
put_old_timespec32 0xffaaaf0b
put_pages_list 0xf0009fee
put_pid 0xc8ce1450
put_pid_ns 0x12368494
put_sg_io_hdr 0xaa32756d
put_timespec64 0xc2d538fa
put_unused_fd 0x3f4547a7
put_user_ifreq 0x09e24082
put_vaddr_frames 0x1b700d37
putback_movable_pages 0xbd6f03f7
putname 0x4176685a
pvclock_gtod_register_notifier 0xf9f6394f
pvclock_gtod_unregister_notifier 0xcfee65db
pwm_adjust_config 0xc4af1168
pwm_apply_might_sleep 0x7182b4a9
pwm_apply_state 0xef40c187
pwm_capture 0x32843502
pwm_get 0xf9b1cb1d
pwm_get_chip_data 0xb30bd8bc
pwm_put 0x981fcfda
pwm_request_from_chip 0x18f75989
pwm_set_chip_data 0xcee75ec6
pwmchip_add 0xaf245fc4
pwmchip_remove 0x8ba10795
qcom_icc_xlate_extended 0x887afd6d
qcom_smem_state_get 0x60fe846a
qcom_smem_state_put 0x54a25da2
qcom_smem_state_register 0xc4211e7a
qcom_smem_state_unregister 0x4561f990
qcom_smem_state_update_bits 0xf730fb4a
qdisc_class_hash_destroy 0xf53d4c26
qdisc_class_hash_grow 0xfe37eebe
qdisc_class_hash_init 0x117093be
qdisc_class_hash_insert 0x7b9d9306
qdisc_class_hash_remove 0x4c0de954
qdisc_create_dflt 0xdfdbf9b1
qdisc_get_rtab 0xdbc43e6a
qdisc_hash_add 0x17f8add8
qdisc_hash_del 0xf36e79e0
qdisc_offload_dump_helper 0xfb63d399
qdisc_offload_graft_helper 0x347fcb50
qdisc_offload_query_caps 0xd59c1375
qdisc_put 0x13f0367e
qdisc_put_rtab 0xa61ced89
qdisc_put_stab 0xb94339c4
qdisc_put_unlocked 0x2a775434
qdisc_reset 0xb6ea7d71
qdisc_tree_reduce_backlog 0x363c9e76
qdisc_warn_nonwc 0x880f24f9
qdisc_watchdog_cancel 0x640e4a70
qdisc_watchdog_init 0x06b8f9bf
qdisc_watchdog_init_clockid 0x06719be5
qdisc_watchdog_schedule_range_ns 0xad94d7cb
qid_eq 0x8d55bb8a
qid_lt 0x7ad050b9
qid_valid 0x937733e3
qtree_delete_dquot 0x1c38381c
qtree_entry_unused 0xe1325f37
qtree_get_next_id 0xee67acf6
qtree_read_dquot 0x3c069638
qtree_release_dquot 0x4e7b1a7a
qtree_write_dquot 0xa8493c58
query_asymmetric_key 0x8be4c852
queue_delayed_work_on 0xbf57e89e
queue_rcu_work 0xf331af23
queue_work_node 0xd7993851
queue_work_on 0x732ac580
queued_read_lock_slowpath 0x617c452b
queued_spin_lock_slowpath 0x9c1e5bf5
queued_write_lock_slowpath 0xc528a49a
radix_tree_delete 0x290be338
radix_tree_delete_item 0x16afa458
radix_tree_gang_lookup 0xe183e0ef
radix_tree_gang_lookup_tag 0xb4a34559
radix_tree_gang_lookup_tag_slot 0x65aff7f6
radix_tree_insert 0x0d385950
radix_tree_iter_delete 0x335a8872
radix_tree_iter_resume 0xa1b49b1a
radix_tree_lookup 0x1a99785e
radix_tree_lookup_slot 0xde1cd192
radix_tree_maybe_preload 0xb22e16d5
radix_tree_next_chunk 0xee288418
radix_tree_preload 0x32ce3777
radix_tree_preloads 0x4e9ed396
radix_tree_replace_slot 0x41d9d66d
radix_tree_tag_clear 0x577da065
radix_tree_tag_get 0xb86d1ed8
radix_tree_tag_set 0xa85b2df1
radix_tree_tagged 0x7c9e323d
raise_softirq 0xc7ea8a7a
ram_aops 0xffd8944f
random_get_entropy_fallback 0xbb6508da
ras_userspace_consumers 0xcdb6adcc
rational_best_approximation 0xb0a0da0c
raw_abort 0x14070cfb
raw_hash_sk 0x05a9bb44
raw_notifier_call_chain 0xcaec9cda
raw_notifier_call_chain_robust 0x5c28fa19
raw_notifier_chain_register 0x354cf7b5
raw_notifier_chain_unregister 0x07629943
raw_seq_next 0x4a556be8
raw_seq_start 0x6321ebf9
raw_seq_stop 0xbc7ab992
raw_spin_rq_lock_nested 0x4b8c4ea1
raw_spin_rq_unlock 0x32a34ea8
raw_unhash_sk 0x723b6db3
raw_v4_hashinfo 0x0a8162a8
raw_v4_match 0xd856753f
raw_v6_hashinfo 0x52eddb69
raw_v6_match 0x0a79f232
rawv6_mh_filter_register 0xed03c964
rawv6_mh_filter_unregister 0x6022f4cd
rb_erase 0x4d9b652b
rb_first 0xece784c2
rb_first_postorder 0xee91879b
rb_insert_color 0xa5526619
rb_last 0xdf2c2742
rb_next 0xca9360b5
rb_next_postorder 0x4e68e9be
rb_prev 0xf82ec573
rb_replace_node 0x7fe32873
rb_replace_node_rcu 0x7adc0fbf
rc_allocate_device 0x79b7b92c
rc_free_device 0xde0d5a68
rc_g_keycode_from_table 0xc8656e40
rc_keydown 0x09489dea
rc_keydown_notimeout 0xeca2a8fe
rc_keyup 0xe3562d9d
rc_map_get 0xfc5d3079
rc_map_register 0xb960f15c
rc_map_unregister 0x2ed90ced
rc_register_device 0x523e2b77
rc_repeat 0xa251ed1b
rc_unregister_device 0x474972a4
rcu_async_hurry 0x7282ecb6
rcu_async_relax 0xc3b47825
rcu_async_should_hurry 0xd6ae9ba7
rcu_barrier 0x60a13e90
rcu_barrier_tasks 0xf6f16c56
rcu_barrier_tasks_trace 0xcfc7b4e4
rcu_bind_current_to_nocb 0x3f83f8d3
rcu_check_boost_fail 0x8c0ed103
rcu_cpu_stall_suppress 0xb0747ed2
rcu_cpu_stall_suppress_at_boot 0x789c73d9
rcu_exp_batches_completed 0x6d7e951e
rcu_exp_jiffies_till_stall_check 0xe9f5116f
rcu_expedite_gp 0x8f0748af
rcu_force_quiescent_state 0x8924eb1e
rcu_fwd_progress_check 0x3c1c3725
rcu_get_gp_kthreads_prio 0x216de4e1
rcu_get_gp_seq 0xe6e40502
rcu_gp_is_expedited 0xc0a96e14
rcu_gp_is_normal 0xf4af35c2
rcu_gp_set_torture_wait 0xb2c1732e
rcu_gp_slow_register 0xbb028ad3
rcu_gp_slow_unregister 0x7f84f35d
rcu_inkernel_boot_has_ended 0x24da0093
rcu_is_watching 0xce6db656
rcu_jiffies_till_stall_check 0x3d510a7b
rcu_lazy_get_jiffies_till_flush 0x77ba94e3
rcu_lazy_set_jiffies_till_flush 0x2d387104
rcu_momentary_dyntick_idle 0x5a1d134a
rcu_nocb_cpu_deoffload 0xe791df1f
rcu_nocb_cpu_offload 0x7c3e736a
rcu_nocb_flush_deferred_wakeup 0x09f50f32
rcu_note_context_switch 0x68952493
rcu_read_unlock_trace_special 0xe1def02c
rcu_scheduler_active 0x42825ce2
rcu_tasks_trace_qs_blkd 0x8e5e1f1b
rcu_trc_cmpxchg_need_qs 0x52492eb7
rcu_unexpedite_gp 0x5bdbac4e
rcuref_get_slowpath 0x33338211
rcuref_put_slowpath 0xd0686cd4
rcutorture_get_gp_data 0x2e028ae6
rcuwait_wake_up 0xf3ccc0f7
rdev_get_dev 0xa002951e
rdev_get_drvdata 0xeef0a205
rdev_get_id 0x99058a73
rdev_get_name 0xa1b83257
rdev_get_regmap 0x4ae5d522
read_cache_folio 0xcd3648f6
read_cache_page 0xd8f35704
read_cache_page_gfp 0x021a30be
read_sanitised_ftr_reg 0x3562f983
read_swap_cache_async 0xdb73214a
readahead_expand 0x9f7fc89a
readahead_gfp_mask 0x7f6042cc
reboot_mode 0x429c3f9c
rebuild_sched_domains 0xa65ab83d
recalc_sigpending 0xfb6af58d
receive_fd 0xf3b8051b
reciprocal_value 0xa965ca81
reciprocal_value_adv 0xdc49c198
reclaim_pages 0x144645f9
reclaim_shmem_address_space 0x6a099e49
redirty_page_for_writepage 0x362cf2f2
refcount_dec_and_lock 0x5e06bc5c
refcount_dec_and_lock_irqsave 0xafb864c1
refcount_dec_and_mutex_lock 0x27c95ba3
refcount_dec_and_rtnl_lock 0xa74c9877
refcount_dec_if_one 0xc6f3b3fc
refcount_dec_not_one 0x47c20f8a
refcount_warn_saturate 0x0296695f
refresh_frequency_limits 0x59c3b191
regcache_cache_bypass 0x6d14f34a
regcache_cache_only 0x5fdc629d
regcache_drop_region 0x3b365c55
regcache_mark_dirty 0x9d2aba7a
regcache_reg_cached 0xe11a0b76
regcache_sync 0x0aa9606e
regcache_sync_region 0x81aa3c94
region_intersects 0xf6a28554
register_8022_client 0x06621218
register_asymmetric_key_parser 0x4326c8d7
register_blocking_lsm_notifier 0x09abb278
register_btf_fmodret_id_set 0x221a26e9
register_btf_id_dtor_kfuncs 0xa4ba2bf7
register_btf_kfunc_id_set 0x9d9b34b3
register_chrdev_region 0x3fd78f3b
register_console 0x68a0ba8b
register_die_notifier 0x5eb0184d
register_fib_notifier 0x2464345a
register_filesystem 0x3d90f813
register_firmware_config_sysctl 0xae43feea
register_ftrace_export 0x1eb8692f
register_inet6addr_notifier 0xd6c067f0
register_inet6addr_validator_notifier 0xcd9ed6ff
register_inetaddr_notifier 0x2578ba15
register_inetaddr_validator_notifier 0xa9985bf2
register_kernel_break_hook 0x32894b47
register_key_type 0xabaf4982
register_kprobe 0x0472cf3b
register_kprobes 0x7934aa08
register_kretprobe 0xa608af5e
register_kretprobes 0x323c1a4e
register_memory_notifier 0xf71c0766
register_module_notifier 0xec64a3d1
register_net_sysctl_sz 0x654768ff
register_netdev 0x4c3c0e93
register_netdevice 0x63dc944b
register_netdevice_notifier 0x5ad93446
register_netdevice_notifier_dev_net 0x752ed2a1
register_netdevice_notifier_net 0x939fccdb
register_netevent_notifier 0xf3994920
register_nexthop_notifier 0x91fe6f10
register_nvdimm_pmu 0x97625e55
register_oom_notifier 0x74e14dc8
register_pernet_device 0x2510de7d
register_pernet_subsys 0x1275fe48
register_platform_power_off 0x0756a31c
register_pm_notifier 0x75966ec2
register_qdisc 0xe3472da5
register_quota_format 0x48028205
register_reboot_notifier 0x254b636d
register_restart_handler 0x51a9a0e0
register_shrinker 0x97c3f68b
register_snap_client 0x571da161
register_sys_off_handler 0xfd77e268
register_syscore_ops 0xb9c425de
register_sysctl_mount_point 0xc02ca214
register_sysctl_sz 0x21f93669
register_sysrq_key 0xe7b9867a
register_tcf_proto_ops 0x99ef96ff
register_trace_event 0xf4e15e71
register_tracepoint_module_notifier 0x4e2d2cd4
register_user_break_hook 0x6d1db568
register_user_hw_breakpoint 0x750df125
register_virtio_device 0x8cf8be73
register_virtio_driver 0x538dc025
register_vmap_purge_notifier 0x49f2a07e
register_wide_hw_breakpoint 0xb3235abb
regmap_add_irq_chip 0xe8b299bb
regmap_add_irq_chip_fwnode 0x389f9673
regmap_async_complete 0x16d2a207
regmap_async_complete_cb 0xf30d26ff
regmap_attach_dev 0x3a3284e7
regmap_bulk_read 0x07aecf50
regmap_bulk_write 0xacb3f024
regmap_can_raw_write 0xa13ae855
regmap_check_range_table 0x88e7b387
regmap_del_irq_chip 0x131a5ed7
regmap_exit 0xb6137b88
regmap_field_alloc 0x376e527c
regmap_field_bulk_alloc 0x871e5d77
regmap_field_bulk_free 0x1009dbf5
regmap_field_free 0x183445e9
regmap_field_read 0xf71a82f4
regmap_field_test_bits 0x0694c830
regmap_field_update_bits_base 0x5b7cb137
regmap_fields_read 0x05f697a5
regmap_fields_update_bits_base 0x122ec1e2
regmap_get_device 0x3cbd3089
regmap_get_max_register 0xa6a8483a
regmap_get_raw_read_max 0xfe6a2d2e
regmap_get_raw_write_max 0x4a1ad295
regmap_get_reg_stride 0xab0f1f84
regmap_get_val_bytes 0x1d22d30c
regmap_get_val_endian 0x5ece7bff
regmap_irq_chip_get_base 0x6e89a560
regmap_irq_get_domain 0x5ad302e1
regmap_irq_get_irq_reg_linear 0x43caa7c0
regmap_irq_get_virq 0x55784228
regmap_irq_set_type_config_simple 0x957166d8
regmap_might_sleep 0x8cde4e71
regmap_mmio_attach_clk 0xd58b60f1
regmap_mmio_detach_clk 0x4e78ada0
regmap_multi_reg_write 0xeffa57d5
regmap_multi_reg_write_bypassed 0x79103170
regmap_noinc_read 0x507667ee
regmap_noinc_write 0xc6e954d9
regmap_parse_val 0xd3db4f8e
regmap_raw_read 0xa53c9926
regmap_raw_write 0xb5785b21
regmap_raw_write_async 0xe847a107
regmap_read 0x7e63d692
regmap_read_bypassed 0x02d12d02
regmap_reg_in_ranges 0x0465a073
regmap_register_patch 0xcdac8b42
regmap_reinit_cache 0x20718570
regmap_test_bits 0xb34f0806
regmap_update_bits_base 0xaea4ef9b
regmap_write 0xa675095a
regmap_write_async 0x1d8be175
regset_get 0x76921b24
regset_get_alloc 0xba416dcc
regulator_allow_bypass 0x97b89dd3
regulator_bulk_disable 0x19d8ebb0
regulator_bulk_enable 0xea7d0e53
regulator_bulk_force_disable 0xcb5e4958
regulator_bulk_free 0xfa42dee6
regulator_bulk_get 0x700d473c
regulator_bulk_register_supply_alias 0x509afb9d
regulator_bulk_set_supply_names 0x1af51c0b
regulator_bulk_unregister_supply_alias 0x6acc69c4
regulator_count_voltages 0x4033198a
regulator_desc_list_voltage_linear 0x3b1414ec
regulator_desc_list_voltage_linear_range 0x6b8c810f
regulator_disable 0x46c24e40
regulator_disable_deferred 0x0f9184e8
regulator_disable_regmap 0x01411ae8
regulator_enable 0xc552b701
regulator_enable_regmap 0x8f0f6443
regulator_find_closest_bigger 0x8118caef
regulator_force_disable 0xbc2580b4
regulator_get 0x5b060982
regulator_get_bypass_regmap 0xd904f32c
regulator_get_current_limit 0x73dc6f80
regulator_get_current_limit_regmap 0x3665731b
regulator_get_drvdata 0xeb1637a4
regulator_get_error_flags 0x38eb5cd2
regulator_get_exclusive 0xd70cf121
regulator_get_hardware_vsel_register 0xde90e8d9
regulator_get_init_drvdata 0xef5db66d
regulator_get_linear_step 0x3e3d47e3
regulator_get_mode 0xb9b548e2
regulator_get_optional 0x9ed6ffa3
regulator_get_regmap 0x16244e5c
regulator_get_voltage 0x71e5b6c8
regulator_get_voltage_rdev 0xeba721ef
regulator_get_voltage_sel_pickable_regmap 0x087bae09
regulator_get_voltage_sel_regmap 0xef66a8af
regulator_has_full_constraints 0xd768e985
regulator_irq_helper 0xb69a65c9
regulator_irq_helper_cancel 0x5bc950fe
regulator_irq_map_event_simple 0x9d395c2b
regulator_is_enabled 0x15970869
regulator_is_enabled_regmap 0x143617e4
regulator_is_equal 0xf0e78ae5
regulator_is_supported_voltage 0x0b067a74
regulator_list_hardware_vsel 0x69eecc32
regulator_list_voltage 0xfea30c5b
regulator_list_voltage_linear 0x947b7594
regulator_list_voltage_linear_range 0x219689b5
regulator_list_voltage_pickable_linear_range 0x96e3ae41
regulator_list_voltage_table 0x1caabae0
regulator_map_voltage_ascend 0x6e36eba1
regulator_map_voltage_iterate 0x46874793
regulator_map_voltage_linear 0x19c9f156
regulator_map_voltage_linear_range 0x1a34f8d4
regulator_map_voltage_pickable_linear_range 0x3015e5fd
regulator_mode_to_status 0x56310925
regulator_notifier_call_chain 0x24f10abe
regulator_put 0xff050ebb
regulator_register 0x23baa701
regulator_register_notifier 0x0470ad92
regulator_register_supply_alias 0x6c59203f
regulator_set_active_discharge_regmap 0xa9769938
regulator_set_bypass_regmap 0x762c1b7e
regulator_set_current_limit 0x8f0e255f
regulator_set_current_limit_regmap 0xbf3301ce
regulator_set_drvdata 0xade4f795
regulator_set_load 0x4c34a68b
regulator_set_mode 0x54d5cafb
regulator_set_pull_down_regmap 0x7cc635ce
regulator_set_ramp_delay_regmap 0xe1e46ae7
regulator_set_soft_start_regmap 0x60ae94e4
regulator_set_suspend_voltage 0x01ad768d
regulator_set_voltage 0x6854bf5a
regulator_set_voltage_rdev 0x02a51fb2
regulator_set_voltage_sel_pickable_regmap 0x9f5e93b0
regulator_set_voltage_sel_regmap 0x8f542153
regulator_set_voltage_time 0x92897dc1
regulator_set_voltage_time_sel 0xe20985ff
regulator_suspend_disable 0x73822cee
regulator_suspend_enable 0x38e7778e
regulator_sync_voltage 0xc2d8ffaa
regulator_unregister 0xfb8f8016
regulator_unregister_notifier 0xda8cc5a9
regulator_unregister_supply_alias 0x475fa0b5
release_and_free_resource 0xd8e83e82
release_dentry_name_snapshot 0xf3a57892
release_firmware 0xc6d09aa9
release_pages 0xef39cef2
release_resource 0xff795350
release_sock 0xeb5a0d24
remap_pfn_range 0x776db39b
remap_vmalloc_range 0x2ee0b22a
remove_arg_zero 0x9ab57bbe
remove_cpu 0xad4e6259
remove_memory 0x0bbdc9b2
remove_proc_entry 0x2e5eeef4
remove_proc_subtree 0x3fbd69aa
remove_resource 0x164bbd19
remove_wait_queue 0x37110088
rename_lock 0xe6fa06a2
replace_page_cache_folio 0xc1e99176
report_iommu_fault 0xef089bab
request_any_context_irq 0xdbdb0e8b
request_firmware 0x00c22ee1
request_firmware_direct 0x72dccd2d
request_firmware_into_buf 0x42dc8053
request_firmware_nowait 0xc2d777b0
request_key_rcu 0x406a7e43
request_key_tag 0x8f23c1cb
request_key_with_auxdata 0xaade94ff
request_partial_firmware_into_buf 0x4dca87b8
request_resource 0x8c657c02
request_threaded_irq 0x92d5838e
resched_curr 0xd2e95a18
reservation_ww_class 0xcc328a5c
reserve_iova 0x207ae624
reset_control_acquire 0xc8594d3d
reset_control_assert 0x6c4b6684
reset_control_bulk_acquire 0x0207a6c6
reset_control_bulk_assert 0xff1666f3
reset_control_bulk_deassert 0xe700d767
reset_control_bulk_put 0xd4b9a616
reset_control_bulk_release 0xf4cd9f8f
reset_control_bulk_reset 0x3f491f49
reset_control_deassert 0xb2210d64
reset_control_get_count 0x474f996c
reset_control_put 0x40f0683e
reset_control_rearm 0x5d2bc42a
reset_control_release 0x1e0670c6
reset_control_reset 0x24f39c39
reset_control_status 0x8c743fb6
reset_controller_add_lookup 0x0312b3b0
reset_controller_register 0x1a7128b6
reset_controller_unregister 0x9cb5bf09
reset_devices 0xc2e587d1
reset_hung_task_detector 0xa3b958ce
reset_simple_ops 0xcffbe021
resource_list_create_entry 0x2b3119b3
resource_list_free 0x25e9d4bd
restore_online_page_callback 0x1132e014
retire_super 0xe48e4600
return_address 0xb917b6d7
reuseport_add_sock 0x8736485d
reuseport_alloc 0xd3937a54
reuseport_attach_prog 0xc2160190
reuseport_detach_prog 0x4c78765e
reuseport_detach_sock 0xebc3c0b5
reuseport_has_conns_set 0x88e83498
reuseport_migrate_sock 0x9cdde0c2
reuseport_select_sock 0x0a65b576
reuseport_stop_listen_sock 0xbc170cac
revert_creds 0x08f94d84
reweight_task 0x7f4e1dc3
rfs_needed 0xadd139d4
rhashtable_destroy 0xcb691bfb
rhashtable_free_and_destroy 0xde484885
rhashtable_init 0x9c558c35
rhashtable_insert_slow 0xafcd2fbe
rhashtable_walk_enter 0xbdec7a0b
rhashtable_walk_exit 0x191659fd
rhashtable_walk_next 0x0b2df0fb
rhashtable_walk_peek 0xf8256b12
rhashtable_walk_start_check 0x590783f7
rhashtable_walk_stop 0x85603214
rhltable_init 0xe58d1030
rht_bucket_nested 0x246ca52a
rht_bucket_nested_insert 0xf442e7f6
ring_buffer_alloc_read_page 0xfe8cdb84
ring_buffer_bytes_cpu 0xc3de65ff
ring_buffer_change_overwrite 0xa4b07fe7
ring_buffer_commit_overrun_cpu 0x682ff057
ring_buffer_consume 0x5e85415b
ring_buffer_discard_commit 0x885528a6
ring_buffer_dropped_events_cpu 0x956ac400
ring_buffer_empty 0x788bfbad
ring_buffer_empty_cpu 0x412bc681
ring_buffer_entries 0xea38036f
ring_buffer_entries_cpu 0x3061cfce
ring_buffer_event_data 0x9d09e8ae
ring_buffer_event_length 0xb4eda0da
ring_buffer_free 0xca9a1d5e
ring_buffer_free_read_page 0x0f180070
ring_buffer_iter_advance 0xef70eb7e
ring_buffer_iter_dropped 0x40f8b94e
ring_buffer_iter_empty 0x9aeacb87
ring_buffer_iter_peek 0x5b21ceff
ring_buffer_iter_reset 0xb0b85f47
ring_buffer_lock_reserve 0x93255b2b
ring_buffer_normalize_time_stamp 0x88b4ae92
ring_buffer_oldest_event_ts 0xd31a2ac5
ring_buffer_overrun_cpu 0x2a62cb3a
ring_buffer_overruns 0xa4ab7c1c
ring_buffer_peek 0xd9e24457
ring_buffer_read_events_cpu 0x961286e0
ring_buffer_read_finish 0x3a536bd7
ring_buffer_read_page 0x77222306
ring_buffer_read_prepare 0x60ebc96f
ring_buffer_read_prepare_sync 0xfb32b30f
ring_buffer_read_start 0x5091b823
ring_buffer_record_disable 0x3c681dc4
ring_buffer_record_disable_cpu 0x98ee62b2
ring_buffer_record_enable 0xc6779093
ring_buffer_record_enable_cpu 0x31a95e8b
ring_buffer_record_off 0x06cca30b
ring_buffer_record_on 0xf2967796
ring_buffer_reset 0x6fcef6ab
ring_buffer_reset_cpu 0x7e7e3f58
ring_buffer_resize 0x18008c59
ring_buffer_size 0x9b6ec967
ring_buffer_time_stamp 0x174c6274
ring_buffer_unlock_commit 0xfe1b2f45
ring_buffer_write 0xd260af0d
rng_is_initialized 0x3a4f9d28
roccat_common2_device_init_struct 0xd305c363
roccat_common2_receive 0x83ab3d63
roccat_common2_send 0x51896c13
roccat_common2_send_with_status 0x969f30d4
roccat_common2_sysfs_read 0xc2fa2a23
roccat_common2_sysfs_write 0x820d2525
roccat_connect 0x7aa8acb2
roccat_disconnect 0x2f622ea1
roccat_report_event 0x3e4427c8
root_device_unregister 0x97cbc84e
root_mem_cgroup 0xc07fcf86
root_task_group 0x5f160e8f
round_jiffies 0x091eb9b4
round_jiffies_relative 0x1eb9516e
round_jiffies_up 0x50fad434
round_jiffies_up_relative 0xef6c3f70
rpmsg_chrdev_eptdev_create 0xcb36413e
rpmsg_chrdev_eptdev_destroy 0xdfb927d5
rpmsg_class 0x2286ca7e
rpmsg_create_channel 0x66fd0a71
rpmsg_create_ept 0xc52f8352
rpmsg_destroy_ept 0x27ad3f01
rpmsg_find_device 0x231dc47e
rpmsg_get_mtu 0x903492ae
rpmsg_poll 0x8e151c7f
rpmsg_register_device 0x938c3c2a
rpmsg_register_device_override 0xf5193147
rpmsg_release_channel 0x38d445b9
rpmsg_send 0xd6e132e8
rpmsg_send_offchannel 0x98b3c82f
rpmsg_sendto 0xe00229df
rpmsg_set_flow_control 0x68006bb8
rpmsg_trysend 0xb70103e2
rpmsg_trysend_offchannel 0x5825da73
rpmsg_trysendto 0xcdc0de8e
rpmsg_unregister_device 0x0c03d3b2
rproc_add 0x8ceeeeb8
rproc_add_carveout 0x7a64e1f7
rproc_add_subdev 0x83296328
rproc_alloc 0x70e017ff
rproc_boot 0xdcd5024e
rproc_coredump 0xb3daf7f1
rproc_coredump_add_custom_segment 0x2da4f635
rproc_coredump_add_segment 0xda6a8f49
rproc_coredump_cleanup 0x723416e4
rproc_coredump_set_elf_info 0x45d26fe8
rproc_coredump_using_sections 0x81536213
rproc_da_to_va 0x0d5e1680
rproc_del 0xd814f088
rproc_detach 0x704e4bd0
rproc_elf_find_loaded_rsc_table 0xb20e981d
rproc_elf_get_boot_addr 0x3cdb3767
rproc_elf_load_rsc_table 0x3d2a8655
rproc_elf_load_segments 0x2a81c5bb
rproc_elf_sanity_check 0x1099a887
rproc_free 0xeed98fda
rproc_get_by_child 0x1d4d992c
rproc_get_by_phandle 0xb9f04906
rproc_mem_entry_init 0xe8117b3e
rproc_of_parse_firmware 0x5851d9fc
rproc_of_resm_mem_entry_init 0x66ba9201
rproc_put 0x4b6b9c79
rproc_remove_subdev 0xd8bc405e
rproc_report_crash 0x76edae68
rproc_resource_cleanup 0xf7cae16c
rproc_set_firmware 0x42eb25ce
rproc_shutdown 0x1e9e1fac
rproc_va_to_pa 0x5f6b889c
rproc_vq_interrupt 0xdf1973e7
rps_cpu_mask 0x56802ae8
rps_may_expire_flow 0xccfa6f9e
rps_needed 0x8761c87b
rps_sock_flow_table 0xd9e2cd81
rsa_parse_priv_key 0xd75b20aa
rsa_parse_pub_key 0x89ae7aa0
rt6_lookup 0x4764ffb0
rt_dst_alloc 0x412dd62a
rt_dst_clone 0xb49c3380
rt_mutex_base_init 0x528f8e95
rt_mutex_lock 0xa047ac77
rt_mutex_lock_interruptible 0xfc5efd50
rt_mutex_lock_killable 0xe00834e2
rt_mutex_trylock 0xe5be67ca
rt_mutex_unlock 0x9189b985
rtc_add_group 0x2d7fe034
rtc_add_groups 0x7a53e6be
rtc_alarm_irq_enable 0x0c2f431b
rtc_class_close 0x52640133
rtc_class_open 0x3956508b
rtc_initialize_alarm 0xd7270afb
rtc_ktime_to_tm 0xe4c2c66c
rtc_month_days 0x6971447a
rtc_read_alarm 0x829f0959
rtc_read_time 0x856dbb63
rtc_set_alarm 0x2f710131
rtc_set_time 0x33741291
rtc_time64_to_tm 0x356461c8
rtc_tm_to_ktime 0x23412816
rtc_tm_to_time64 0x4f2250ba
rtc_update_irq 0x39eac37f
rtc_update_irq_enable 0xdae011fc
rtc_valid_tm 0x5838f6c9
rtc_year_days 0x4859b8bb
rtm_getroute_parse_ip_proto 0x2a9b236b
rtnetlink_put_metrics 0x6c506587
rtnl_af_register 0x1afb6458
rtnl_af_unregister 0x4b6117a7
